Maanyan;Indonesia
daya hanyu kaiuh nguka rahasia yiru;sebab engkau dapat menyingkapkan rahasia itu
balalu raja nawat hi daniel nelang ngami ma hanye wahai tuu pangamian;lalu rajamemuliakandaniel dan menganugerahinya banyak pemberian besar
palus midi hanye jari panguasa ma katuluh wilayah babel nelang kapala katuluh ulun marahati hang babel;serta menjadikannya penguasa atas seluruh wilayah babel dan kepala semua orang bijaksana di babel
daya pilakuan daniel raja nyarah pamarentahan daerah babel ma hi sadrakh mesakh anri hi abednego kude hi daniel muneng hang istana raja;atas permintaan daniel raja menyerahkan pemerintahan wilayah babel kepada sadrakh mesakh dan abednego sedangkan daniel sendiri tinggal di istana raja
yiru puang tau na kuta;itu tidak dapat dimakan
bana yiru puang tau na ari;benda itu tidak dapat dijual
yiru puang tau na alap;itu tidak dapat diambil
yiru naan ampun ni;itu ada yang punya
hanyu puang tau nguta luwen yiru;kamu tidak bisa makan lauk itu
aku tau mambasa daya aku gaha paajar;aku bisa membaca karena aku sering belajar
amun hanyu kauyuhan ware mandre;kalau kamu kelelahan lebih baik tidur
aku puang tau manre;aku tidak bisa tidur
itak hinang manre amun kauyuhan;nenek cepat tidur kalau kecapekan
hinang hawi ma lewu;cepat dapatng ke rumah
aku hawi hinang nampan puang tatanan;aku datang cepat supaya tidak ketinggalan
aku manre penah anrau neen;aku tidur tengah hari tadi
hingkariwe itak puang tau manre;kemaren nenek tidak dapat tidur
hi ani manre daya haut kamalem;si adik tidur karena sudah malam
joko puang tau ngalap jaka daya kauyuhan;joko tidak bisa menjemput jaka karena kecapekan
terima kasih tuhan daya hanyu gutus ngami rajaki ma kami;terima kasih tuhan karena engkau senantiasa memberikan reseki pada kami
terima kasih daya hanyu haut ngarawah aku;terima kasih karena kamu sudah menolong aku
aku antuh terima kasih ma katuluh;aku ucapkan terima kasih untuk semua
hene ulun antuh terima kasih;banyak orang ucap terima kasih
aku kasungu andri hanyu;aku rindu kamu
hanyu na lawah puang tulak ngume;kamu ini lama tidak pergi bersawah
aku andri hanyu ai sa tau tulak;aku sama kamu saja yang bisa pergi
ulun ina sa haut ngami racun ma antahu yiru;orang ini yang sudah memberikan racun pada anjing itu
ekat ami udut ai ma hanye;cukup beri rokok saja pada dia
iti naan kisah;ini ada cerita
kisah tawuk sadi;kisah jaman dulu
hi ape tulak nikep;si ape pergi menangkap ikan
bulu hanye tawang;lalu dia tersesat
hi ape sakia kia hampe lewu ulun;si ape berjalan sampai rumah orang
lewu itak gumer baya kakah gumer;rumah nenek gumer dengan kakek gumer
amai amai umpu eyau itak gumer;naik naik cucu kata nenek gumer
hi ape balalu mamai palus naami pama;si ape lalu naik langsung diberi pakaian
bere tuu pama ina;kotor sekali pakaian ini
hi ape nahuyu nuen nelang padangan;si ape disuruh memasak sambil menunggu
itak gumer kakah gumer tulak lepuh mutu;nenek gumer kakek gumer pergi untuk menumbuk
lengan silu itak gumer;suara telinga nenek gumer
lengan silu kakah gumer;suara telinga kakek gumer
ragak ragak kihi ape;si ape tertawa
inun na kihi nu umpu;apa yang kamu tertawakan cucu
aku kakihi manu ipanapi;aku tertawa karena ayam sedang kawin
luwen kamalem na sop manu;lauk malam ini adalah sop ayam
hanyu puang karasa wangun ulun matueh;kamu tidak tahu keadaan orang tua
inaku hanyu haut karasa acara yina;ku kira kamu sudah tau acara ini
hanyu laku telu wua ruyan;kamu minta tiga buah durian
daya inun hanyu tau ngulah aku hanang atei;kenapa kamu bisa membuatku sakit hati
hanyu na ulun maeh daya hanyu ngarawah ulun;kamu ini orang baik karena menolong orang
hanyu tau sakulah daya ulun matueh;kamu bisa sekolah karena orang tua
aku tulak daya hanye katuju laku duit;aku pergi karena dia suka meminta uang
daya hanyu mekum jari puang usah minau;karena kamu demam jadi tidak usah hadir
anrau jumahat yari aku ngayak hanye pasiar ma kasongan;hari jumat kemarin aku mengajak dia jalan jalan ke kasongan
rencana ni senanyan aku ngayak hanyu pasiar;rencananya senin aku mengajak kamu jalan jalan
hanyu sa ngayak aku ma yaru;kamu yang mengajak aku ke sana
aku ngayak pasiar daya hanyu naan duit;aku mengajak jalan jalan karena kamu ada uang
ngayak ulun rama ma uneng wisata;mengajak orang banyak ke tempat wisata
andrau jumahat yari aku ngayak kawan hengau ma karuing;hari jumat lalu aku mengajak teman teman ke karuing
tau aku ngayak amun naan duit;bisa aku mengajak kalau ada uang
hi ineh ngayak ngume daya aku mahi gawian;ibu mengajak aku bersawah karena aku tidak ada kerjaan
here rueh babur daya wawei;mereka berdua berkelahi karena perempuan
aku naan gawian andrau ina;aku ada kerjaan hari ini
aku katuju andri hanyu;aku suka sama kamu
hanye katuju ngulah ulun kakihi;dia suka membuat orang tertawa
dainun aku hingka malem puang tau mandre;kenapa aku tadi malam tidak bisa tidur
dainun hanyu tulak puang iwara ma aku;kenapa kamu pergi tidak bilang ke aku
naan kegiatan upacara andrau senanyan na;ada kegiatan upacara hari senin ini
aku hamen tulak ma palangka anrau selasa;aku ingin pergi ke palangka hari selasa
toko yina tutup andrau araba;toko ini tutup di hari Rabu
hanyu puang tau tulak ma yaru amun puang andrau kamis;kamu tidak bisa pergi ke sana kalau bukan hari kamis
hene ulun ngari kenah pas andrau jumahat;banyak orang menjual ikan ketika hari jumat
mahi ulun bagawi amun andrau sabtu;tidak ada orang yang bekerja jika hari sabtu
tulak ma gereja tiap andrau minggu;pergi ke gereja setiap hari minggu
amun lewuku na hang tuhi kawi;kalau rumahku di sebelah kiri
mitah bundaran palus ma tuhi kawan amun hamen ma banjar;melalui bundaran langsung ke sebelah kanan kalau ingin ke banjar
sadi ru amun hamen ngantara kayu pakai wadiung;dulu jika ingin mencari kayu menggunakan kapak
hang tuhi kawan yaru naan ulun ngari ruyan;di sebelah kanan sana ada orang menjual durian
hanyu tulak ma puskesmas;kamu pergi ke puskesmas
dainun hanyu sangit;kenapa kamu marah
hanyu sa harus ngatet itak;kamu yang harus mengantar nenek
aku puang tau sangit andri hanyu;aku tidak bisa marah sama kamu
sangit ulun amun hanyu mandre hang luar;orang akan marah kalau kamu tidur di luar
arai ateiku amun naami duit;senang hatiku jika diberi uang
puung hanye daya puang na ayak pasiar;dia merajuk karena tidak diajak jalan jalan
hanye na puang kataru daya masih kawaiya;dia tidak mengerti karena dia masih anak anak
takam na harus menjaga silaturahmi antar pulaksanai;kita harus menjaga silaturahmi antar saudara
kami na masih huan narangan;kami masih belum menikah
here na sabujurni tau ngarawah;mereka ini sebenarnya bisa membantu
inun ulahnu hang jembatan hingkariwe;kamu sedang apa di jembatan kemaren
hiye sa ngulah hanyu hanang atei;siapa yang membuatmu sakit hati
kaawe amun takam tulak ma banjar;bagaimana kalau kita pergi ke banjar
hang awe hanyu na itati;di mana kamu sekarang
hang awe lewu nu;di mana rumah mu
aku ngami kutaan ma iwek hang kandang;aku memberi makanan pada babi di kandang
mahi ulun hang yaru;tidak ada orang di sana
ari tapatanan dompetku hang lewu;aduh ketinggalan dompetku di rumah
ari rami ulun hang tumpuk na;aduh ramai orang di kampung ini
motorku tapatanan hang bengkel daya aku tulak uma hengau;motorku ketinggalan di bengkel karena aku pergi ikut temanku
hang awe hanyu kahaba ruyan na;di mana kamu menemukan durian ini
hantek awe hanyu tulak;kapan kamu pergi
daya inun hanye puang suah ma yina;kenapa dia tidak pernah ke sini
permisi aku na hamen ma lewu kakahku;permisi aku ingin pergi ke rumah kakekku
aku laku maaf amun naan panderku sa ngulah hanang atei;aku minta maaf jika ada perkataanku yang membuat sakit hati
aku hamen nunti;aku mau tanya
aku laku karawah;aku minta tolong
aku wau paajar bahasa maanyan;aku baru belajar bahasa maanyan
taati ru uyuh ngantara gawian sa sesuai;sekarang ini sulit untuk mencari pekerjaan yang sesuai
kiuni aku ngume hang uneng kakahku;besok aku akan berladang di tempat kakekku
erang pitus ai amun hanyu hamen ngulah surat;sebentar saja kalau kamu ingin membuat surat
ada hanyu puang babujur sakulah;jangan kamu tidak serius dalam bersekolah
amun kamalem puang rami;kalau malam tidak ramai
puang kaitung aku ngumpe nahi sa wangi na;aku tidak ingat membuang nasi yang basi ini
aku hamen midi weah andri ruyan;aku ingin membeli beras dan durian
aku haut hame kasongan kaandrau neen;aku sudah sampai di kasongan siang tadi
hanyu huan tulak ma palangka;kamu belum pergi ke palangka
adiyau ulun ina;bangsat orang ini
hanye na puung daya aheng ni puang na rengei;dia merajuk karena keinginannya tidak didengar
amun hanyu ma hutan panalu alimatek;kalau kamu ke hutan akan bertemu lintah
amahku sadi tulak sakulah ekat takia;ayahku dulu pergi ke sekolah cuma jalan kaki
amai leh puang malu;naik saja tidak apa apa
amangan aku amun panalu ulun sa puang ku kataru;aku malu kalau bertemu orang yang tidak ku kenal
amau tuu upu yina;tinggi sekali pria ini
amun hanyu nguta kutaan sa mahi karbohidrat hanyu puang tau amedeh die;kalau kamu makan makanan yang tidak ada karbohidrat kamu tidak bisa buang air besar nanti
nguta singkong na tau ngulah ameput;makan singkong dapat membuat buang angin
ami;memberi
amini;kencing
amput;sekalian
amun;kalau
andrau;hari
ang;tidak
angidadakai;tidak karuan
angkading;rebahan
angkeng;tersangkut
ani;adik
anipe;ular
andri;dengan
antahu;anjing
arai;senang
ari;jual
airai;baru saja
atei;hati
awat;tolong
babulur;tidak pakai baju
babur;berkelahi
babujur;serius
babutuk;ikan fermentasi
badina;dirahasiakan
bahum;terserah
bakulaling;mata kaki
balai;balai
balar;bekas pukul
bane;bambu kecil
bangat;sakit parah
bapaner;berbicara
basurah;bercakap cakap
bere;kotor
budas;sama sekali
ada budas;jangan sama sekali
bungul;goblok
budu;bodok
bujur;benar
busu;paman muda
butit;sedikit
bariran;berguna
dainun;kenapa
dami;sesudah
darangan;pasangan
daup;ipar lelaki
dawari;saudara
duwari;saudara
daya;karena
isa;satu
rueh;dua
telu;tiga
epat;empat
dime;lima
enem;enam
pitu;tujuh
walu;delapan
suei;sembilan
sapuluh;sepuluh
dipen;gigi
diung;leher
dueh;kakak orang tua
dapung;tangkai
ebang;keterlaluan
edeh;kotoran
ekat;hanya
elah;biarkan
elat;sayap
eleh;selalu
enat;angkat
ngenat;mengangkat
eyau;ujar
emah;terkejut
gagah;kuat
gaha;sering
galas;gelas
galis;habis
gamungan;percakapan
ganta;bertamu
gansang;sering sekali
gatah;karet
gugup;gugup
gagaur;jalan jalan
gagayap;jalan jalan
gagabau;bohong
gaguel;akan copot
hadap;arah
halus;kecil
hamian;kapan
hanang;sakit
hanang atei;sakit hati
hanien;tadi
hante;besar
hayu;ayo
heei;berani
hene;banyak
hiai;iya
hiku;siku
hinang;cepat
hindra;sekali
hingka;dari
hingkamalem;tadi malam
hingkariwe;kemarin
huai;duri
hulu;sana
huni;tadi
hurut;sisir
huruk;ikat
hurup;tukar
ibaya;bersama
baya;bersama
ikebur;berkipat
ina;ini
ineh;ibu
ipapas;menyapu
ipusu;berbohong
ira;darah
iru;itu
isip;kerak nasi
itak;nenek
nini;nenek
itati;saat ini
taati;sekarang
itetei;melalui
itung;ingat
kaitung;ingat
puang kaitung;tidak ingat
iwaleh;membalas
iwan;ipar perempuan
iwek;babi peliharaan
iya;anak
iyuh;bisa
jaka;andai
jama;tangkap
jangut;jenggot
jangkau;menjangkau
jari;jadi
jipah;jerat
jukung;jukung
juking;kelokan sungai
jumpun;hutan
jupe;jupe
jurang;padi sisa tuaian
juun;mendorong
jue;burung kuau
wurung jue;burung kuau
junreng;bersandar
jujung;menjunjung
jurit;takdir
kaandrau;siang
kaanre;mau tidur
kaayat;pagi
kadinung;melihat
kahaba;mendapatkan
kahimaen;gelar
kai;mau
kairu;begitu
kaiyuh;mendapatkan
kajut;terlalu
kakah;kakek
kakihi;tertawa
kakuring;hijau
kala;seperti
kamalem;malam
kapinuu;sesungguhnya
kapit;bawah
karawah;tolong
mengarawah;menolong
karengei;mendengar
karewau;kerbau
kariwe;sore
karereu;tergesa gesa
karuan;lusa
kasungu;rindu
katatuluh;semua
katantuluh;semuanya
katekeh;semut merah
katupat;ketupat
kawaiya;anak anak
kelah;habis
kenah;ikan
kiuni;besok
kikit;gigit
kingking;jari tangan
kining;kening
kisuh;lucu
kude;tapi
kudit;kulit
kuku;kuku
kukut;garuk
kula;keluarga
kulat;jamur
kulumuai;keong
kuman;makan
kunu;pikiran
kunsi;bekerja sama
kusi;guci
laku;minta
lalunang;keong air
lalung;kupu kupu
lampiran;ayam hutan
lawah;lama
lawit;jauh
leka;paha
lela;lidah
lelau;tumpul
lepuh;hancur
lepah;lepas
lewu;rumah
luen;lauk
luhaw;sering terpakai
lului;tertinggal
tanan;tinggal
lumaah;piring
lunga;bodoh
lupak;terkelupas
luput;selesai
ma;ke
hamen ma awe hanyu;kamu mau ke mana
hayu takam ma pantai kauni;ayo kita ke pantai besok
amah tulak ma sawah kai ngume;ayah pergi ke sawah untuk bersawah
amun hanyu ma lewuku;kalau kamu ke rumahku
andrau ina aku tulak ma kantor;hari ini aku pergi ke kantor
aku uma perjalanan dinas ma palangka;aku ikut perjalanan dinas ke palangka
mabuhau;usil
madinei;ringan
madintang;kuning
maeh;baik
mahadin;sulit
mahanang;sakit
maharati;pintar
maharung;duduk
mahi;tidak ada
mahilak;putih
makuta;makanan
malaing;panas
marisak;dingin
maleh;orang sakti
malelap;bernyala
malu;apa apa
puang malu;tidak apa apa
puang malu amun hanyu mandre;tidak apa apa kalau kamu tidur
mama;om
mamis;manis
mamai;naik
mandre;tidur
mandrus;mandi
mansi;panci
mantat;mencari getah pohon karet
manuwu;ganteng
mawinei;cantik
mape;keras
mapusu;pembohong
marapus;sial
marauh;enak
marengen;tuli
mariang;merah
masam;macam
mate;mata
matei;mati
matueh;tua
maweat;berat
mawule;malas
mayina;ke sini
mekum;demam
memai;tupai
mesen;memesan
midi;memilih
miheput;mundur
minau;turun
mira;bersama sama
maira;berdarah
mitah;lewat
mua;berbuah
muar;benci
mudi;pulang
mukah;memburu
mulai;mulai
mulek;kembali
muneng;berdiam
munu;membunuh
muser;memutar
na;ini
naaheng;yang diinginkan
naan;ada
nahi;nasi
ngiak;menangis
nangkah;melewati
natat;halaman
tumpuk natat;kampung halaman
lawah aku puang ma tumpuk natat;lama aku tidak ke kampung halaman
naun;kalian
nelang;sambil
nempat;lari
neu;mau melakukan sesuatu
ngaheng;ingin
kaaheng;keinginan
ngandraw;gotong royong
ngandrei;menunggu
ngantara;mencari
nganyu;memberikan
nganyuh;menugal
ngenei;bawa
ngikup;memeluk
nginsing;membawa
ngirep;menekan
ngudit;mengelupas kulit
ngulah;membuat
ngume;bersawah
nguta;makan
ngaret;menahan
ninung;melihat
ngadinung;melihat
nua;muntah
numa;bukan main
nungkau;menangis tersedu sedu
nunrak;menumpahkan
nyalak;menombak
nyandrengei;mendengar
odew;mengingat masa lalu
odoi;ayunan
paheei;takut
pahu;pipi
paikah;bekantan
paiyuh;dilarang
pakat;kehendak
pakataru;tidak mengerti
palanuk;kancil
palupihing;pelipis
pama;baju
panalu;bertemu
pangarawah;suka menolong
pangasungu;saling melepas kerinduan
pangataru;saling mengenal
pangkan;bibit
papale;bahu
para;pantat
paramisi;permisi
parei;padi
patau;tidak bisa
pauweng;tidak ada
peda;bosan
pedak;lempar
pee;kaki
peet;pahat
penah;tengah
penah andrau;tengah hari
perei;libur
pesen;pesan
piadu;menikah
puang;tidak
pukung;sarang
puga;baru
pokok;pohon
puga motor wat here;baru motor punya mereka
midi puga ai amun hamen maeh;beli baru saja kalau mau bagus
puga sa aku karasa wangun nu;aku baru tau keadaan kamu
nu;kamu
nuu;setuju
pulaksanai;saudara kandung
punei;burung punai
pupuk;pukul
purat;borok
purun;tega
raang;dagu
raerai;sendiri
rahat;selagi
rai;dahi
rakan;rebus
rakun;awan
rama;banyak
ranu;air
rapui;gila
rarang;mahal
rarimut;tersenyum
rasa;tahu
rawek;ribut
rengei;dengar
ridu;ramai
rite;dekat
rintung;ribut sekali
riran;guna
risak;dingin
rumis;kecil
ruyan;durian
rurup;redup
sabak;berantakan
sadi;dahulu
sadina;bersembunyi
sanai;usus
sanang;senang
sansingut;kumis
sasameh;sama sama
segah;bagus
siding;terbang
sika;memang
silu;telinga
simulu;kutu busuk
singa;sehingga
sini;mau
siuk;cium
siwui;tiup
tabe;salam
tabat;bendung
tabuk;gali
taduh;berhenti
aku taduh ngume daya naan gawian;aku berhenti bersawah karena ada pekerjaan
tadi;tali
taguh;kebal
tahalang;menghalangi
tahurup;tertukar
takam;kita
talau;kalah
tamam;hebat
tamaku;tembakau
tampeleng;menampar
tamparing;menyisihkan
tane;tanah
tapen;suap
terah;kita berdua
tariah;pingsan
tata;kakak
tataw;kaya
tau;bisa
taumpe;terbuang
taulang;tulang
tawang;sesat
tawelek;sebentar saja
tawen;keracunan
tawut;lempar
tedup;tepuk
teka;dari
telu;tiga
aku laku telu wua ruyan;aku minta tiga buah durian
haut telu anrau hi itak puang tulak ma kabun;sudah tiga hari si nenek tidak pergi ke kebun
daya anrau puang uran;karena hari tidak hujan
haut telu kali aku nerau hanyu;sudah tiga kali aku memanggil kamu
hanyu puang tau laku izin puang minau lebih teka telu andrau;kamu tidak bisa minta izin tidak hadir lebih dari tiga hari
teken;tandatangani
tenga;tubuh
tukun;palu
tulau;pikun
tulak;pergi
tumpa;simpangan
tumpuk;kampung
tungkeh;tongkat
tungui;menangis
tutu;tante
tuwari;sepupu
uat;otot
ubat;obat
udau;igau
udak;mengaduk
udut;rokok
udul;pasta gigi
uei;rotan
uhang;kadaluarsa
utit;sedikit
uka;membuka
upu;laki laki
wawei;perempuan
umpe;buang
umpu;cucu
unengan;tempat tinggal
unte;lambat
uran;hujan
utus;turunan
usu;bohong
uyuh;capek
waluu;janda
wangi;basi
wangun;keadaan
wanahan;pekarangan
wara;beritahu
ware;lebih baik
wau;baru
watang;batang
wawahiyang;bintang
wawai;hilang
wawui;babi hutan
wayuang;beruang
waye;bara api
weruk;beruk
widi;membeli
wisik;semut
wising;kenyang
wiwi;bibir
wuah;buaya
wuket;ingus
wulu;rambut
wuntung;perut
wuyaka;belut
selamat kaiyat;selamat pagi
selamat kaiyat katuluh ni;selamat pagi semuanya
selamat kaiyat amah;selamat pagi ayah
amun panalu hanye antuh selamat kaiyat;kalau ketemu dia ucap selamat pagi
kaiyat;pagi
kaandrau;siang
kariwe;sore
kamalem;malam
penah malem;tengah malam
alingeket;tikus
using;kucing
angang;menggonggong
piyak;anak ayam
manu;ayam
ngikit;menggigit
